cmake 4.1.0
features core
portfile.cmake a1eb38d2e029fdf3ed12142d04369a682c8a633c3589400d1a830528d8b11322
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-1df1275ae9ed98c1ad4ce531a4701d863393489d
vcpkg.json 7662c05f2870ef842be9babf33c5728d0e260f7bdc85ff4c7e1ea4e7b7f6df23
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
